id,current_department,previous_department,date_yearmonth
emp01,Dept A,Dept A,2021-11-01 00:00:00
emp01,Dept A,Dept A,2021-12-01 00:00:00
emp01,Dept A,Dept A,2022-01-01 00:00:00
emp01,Dept A,Dept A,2022-02-01 00:00:00
emp01,Dept A,Dept A,2022-03-01 00:00:00
emp01,Dept A,Dept A,2022-04-01 00:00:00
emp02,Dept A,Dept A,2021-11-01 00:00:00
emp02,Dept A,Dept A,2021-12-01 00:00:00
emp02,Dept B,Dept A,2022-01-01 00:00:00
emp02,Dept B,Dept B,2022-02-01 00:00:00
emp02,Dept B,Dept B,2022-03-01 00:00:00
emp02,Dept B,Dept B,2022-04-01 00:00:00
emp03,Dept A,Dept A,2021-11-01 00:00:00
emp03,Dept A,Dept A,2021-12-01 00:00:00
emp03,Dept A,Dept A,2022-01-01 00:00:00
emp03,Dept A,Dept A,2022-02-01 00:00:00
emp03,Dept A,Dept A,2022-03-01 00:00:00
emp03,Dept A,Dept A,2022-04-01 00:00:00
emp04,Dept A,Dept A,2021-11-01 00:00:00
emp04,Dept A,Dept A,2021-12-01 00:00:00
emp04,Dept A,Dept A,2022-01-01 00:00:00
emp04,Dept A,Dept A,2022-02-01 00:00:00
emp04,Dept A,Dept A,2022-03-01 00:00:00
emp04,Dept A,Dept A,2022-04-01 00:00:00
emp05,Dept A,Dept A,2021-11-01 00:00:00
emp05,Dept A,Dept A,2021-12-01 00:00:00
emp05,Dept A,Dept A,2022-01-01 00:00:00
emp05,Dept A,Dept A,2022-02-01 00:00:00
emp05,Dept A,Dept A,2022-03-01 00:00:00
emp05,Dept A,Dept A,2022-04-01 00:00:00
emp06,Dept A,Dept A,2021-11-01 00:00:00
emp06,Dept A,Dept A,2021-12-01 00:00:00
emp06,Dept A,Dept A,2022-01-01 00:00:00
emp06,Dept A,Dept A,2022-02-01 00:00:00
emp06,Dept A,Dept A,2022-03-01 00:00:00
emp06,Dept A,Dept A,2022-04-01 00:00:00
emp07,Dept A,Dept A,2021-11-01 00:00:00
emp07,Dept A,Dept A,2021-12-01 00:00:00
emp07,Dept A,Dept A,2022-01-01 00:00:00
emp07,Dept A,Dept A,2022-02-01 00:00:00
emp07,Dept A,Dept A,2022-03-01 00:00:00
emp07,Dept A,Dept A,2022-04-01 00:00:00
emp08,Dept A,Dept A,2021-11-01 00:00:00
emp08,Dept A,Dept A,2021-12-01 00:00:00
emp08,Dept A,Dept A,2022-01-01 00:00:00
emp08,Dept A,Dept A,2022-02-01 00:00:00
emp08,Dept A,Dept A,2022-03-01 00:00:00
emp08,Dept C,Dept A,2022-04-01 00:00:00
emp09,Dept A,Dept A,2021-11-01 00:00:00
emp09,Dept A,Dept A,2021-12-01 00:00:00
emp09,Dept A,Dept A,2022-01-01 00:00:00
emp09,Dept A,Dept A,2022-02-01 00:00:00
emp09,Dept A,Dept A,2022-03-01 00:00:00
emp09,Dept A,Dept A,2022-04-01 00:00:00
emp100,Dept A,Dept A,2022-02-01 00:00:00
emp100,Dept A,Dept D,2022-01-01 00:00:00
emp100,Dept D,Newcomer,2021-12-01 00:00:00
emp100,Left Company,Dept A,2022-03-01 00:00:00
emp101,Dept D,Newcomer,2021-12-01 00:00:00
emp101,Left Company,Dept D,2022-01-01 00:00:00
emp102,Dept A,Dept A,2022-03-01 00:00:00
emp102,Dept A,Dept A,2022-04-01 00:00:00
emp102,Dept A,Newcomer,2022-02-01 00:00:00
emp103,Dept A,Dept A,2022-03-01 00:00:00
emp103,Dept A,Dept A,2022-04-01 00:00:00
emp103,Dept A,Newcomer,2022-02-01 00:00:00
emp104,Dept A,Dept A,2022-03-01 00:00:00
emp104,Dept A,Dept A,2022-04-01 00:00:00
emp104,Dept A,Newcomer,2022-02-01 00:00:00
emp105,Dept D,Dept D,2022-03-01 00:00:00
emp105,Dept D,Dept D,2022-04-01 00:00:00
emp105,Dept D,Newcomer,2022-02-01 00:00:00
emp106,Dept B,Dept B,2022-04-01 00:00:00
emp106,Dept B,Newcomer,2022-03-01 00:00:00
emp11,Dept A,Dept A,2021-11-01 00:00:00
emp11,Dept A,Dept A,2021-12-01 00:00:00
emp11,Dept A,Dept A,2022-01-01 00:00:00
emp11,Dept A,Dept A,2022-02-01 00:00:00
emp11,Dept A,Dept A,2022-03-01 00:00:00
emp11,Dept A,Dept A,2022-04-01 00:00:00
emp12,Dept A,Dept A,2021-11-01 00:00:00
emp12,Dept A,Dept A,2021-12-01 00:00:00
emp12,Dept C,Dept A,2022-01-01 00:00:00
emp12,Dept C,Dept C,2022-02-01 00:00:00
emp12,Dept C,Dept C,2022-03-01 00:00:00
emp12,Dept C,Dept C,2022-04-01 00:00:00
emp13,Dept A,Dept A,2021-11-01 00:00:00
emp13,Dept A,Dept A,2021-12-01 00:00:00
emp13,Dept A,Dept A,2022-01-01 00:00:00
emp13,Dept A,Dept A,2022-02-01 00:00:00
emp13,Dept A,Dept A,2022-03-01 00:00:00
emp13,Dept A,Dept A,2022-04-01 00:00:00
emp14,Dept A,Dept A,2021-11-01 00:00:00
emp14,Dept A,Dept A,2021-12-01 00:00:00
emp14,Dept A,Dept A,2022-01-01 00:00:00
emp14,Dept A,Dept A,2022-02-01 00:00:00
emp14,Dept A,Dept A,2022-03-01 00:00:00
emp14,Dept A,Dept A,2022-04-01 00:00:00
emp15,Dept A,Dept A,2021-11-01 00:00:00
emp15,Dept A,Dept A,2021-12-01 00:00:00
emp15,Dept A,Dept A,2022-01-01 00:00:00
emp15,Dept A,Dept A,2022-02-01 00:00:00
emp15,Dept A,Dept A,2022-03-01 00:00:00
emp15,Dept A,Dept A,2022-04-01 00:00:00
emp16,Dept A,Dept A,2021-12-01 00:00:00
emp16,Dept A,Dept A,2022-01-01 00:00:00
emp16,Dept A,Dept A,2022-02-01 00:00:00
emp16,Dept A,Dept A,2022-03-01 00:00:00
emp16,Dept A,Dept A,2022-04-01 00:00:00
emp16,Dept A,Dept C,2021-11-01 00:00:00
emp17,Dept A,Dept C,2022-04-01 00:00:00
emp17,Dept B,Dept B,2021-11-01 00:00:00
emp17,Dept B,Dept B,2021-12-01 00:00:00
emp17,Dept C,Dept B,2022-01-01 00:00:00
emp17,Dept C,Dept C,2022-02-01 00:00:00
emp17,Dept C,Dept C,2022-03-01 00:00:00
emp18,Dept B,Dept B,2021-11-01 00:00:00
emp18,Dept B,Dept B,2021-12-01 00:00:00
emp18,Dept C,Dept B,2022-01-01 00:00:00
emp18,Dept C,Dept C,2022-02-01 00:00:00
emp18,Dept C,Dept C,2022-03-01 00:00:00
emp18,Dept C,Dept C,2022-04-01 00:00:00
emp19,Dept B,Dept B,2021-11-01 00:00:00
emp19,Dept B,Dept B,2021-12-01 00:00:00
emp19,Dept C,Dept B,2022-01-01 00:00:00
emp19,Dept C,Dept C,2022-02-01 00:00:00
emp19,Dept C,Dept C,2022-03-01 00:00:00
emp19,Dept C,Dept C,2022-04-01 00:00:00
emp20,Dept B,Dept B,2021-11-01 00:00:00
emp20,Dept B,Dept B,2021-12-01 00:00:00
emp20,Dept C,Dept B,2022-01-01 00:00:00
emp20,Dept C,Dept C,2022-02-01 00:00:00
emp20,Dept C,Dept C,2022-03-01 00:00:00
emp20,Dept C,Dept C,2022-04-01 00:00:00
emp21,Dept B,Dept B,2021-11-01 00:00:00
emp21,Dept B,Dept B,2021-12-01 00:00:00
emp21,Dept B,Dept B,2022-01-01 00:00:00
emp21,Dept B,Dept B,2022-02-01 00:00:00
emp21,Dept B,Dept B,2022-03-01 00:00:00
emp21,Dept B,Dept B,2022-04-01 00:00:00
emp22,Dept B,Dept B,2021-11-01 00:00:00
emp22,Dept B,Dept B,2021-12-01 00:00:00
emp22,Dept B,Dept B,2022-01-01 00:00:00
emp22,Dept B,Dept B,2022-02-01 00:00:00
emp22,Dept B,Dept B,2022-03-01 00:00:00
emp22,Dept D,Dept B,2022-04-01 00:00:00
emp23,Dept B,Dept B,2021-11-01 00:00:00
emp23,Dept B,Dept B,2021-12-01 00:00:00
emp23,Dept B,Dept B,2022-01-01 00:00:00
emp23,Dept B,Dept B,2022-02-01 00:00:00
emp23,Dept B,Dept B,2022-03-01 00:00:00
emp23,Dept B,Dept B,2022-04-01 00:00:00
emp24,Dept B,Dept B,2021-11-01 00:00:00
emp24,Dept B,Dept B,2021-12-01 00:00:00
emp24,Dept B,Dept B,2022-01-01 00:00:00
emp24,Dept B,Dept B,2022-02-01 00:00:00
emp24,Dept B,Dept B,2022-03-01 00:00:00
emp24,Dept B,Dept B,2022-04-01 00:00:00
emp25,Dept B,Dept B,2021-11-01 00:00:00
emp25,Dept B,Dept B,2021-12-01 00:00:00
emp25,Dept B,Dept B,2022-01-01 00:00:00
emp25,Dept B,Dept B,2022-02-01 00:00:00
emp25,Dept B,Dept B,2022-03-01 00:00:00
emp25,Dept B,Dept B,2022-04-01 00:00:00
emp26,Dept B,Dept B,2021-11-01 00:00:00
emp26,Dept B,Dept B,2021-12-01 00:00:00
emp26,Dept B,Dept B,2022-01-01 00:00:00
emp26,Dept B,Dept B,2022-02-01 00:00:00
emp26,Dept B,Dept B,2022-03-01 00:00:00
emp26,Dept B,Dept B,2022-04-01 00:00:00
emp27,Dept C,Dept A,2021-11-01 00:00:00
emp27,Dept C,Dept C,2021-12-01 00:00:00
emp27,Dept C,Dept C,2022-01-01 00:00:00
emp27,Dept C,Dept C,2022-02-01 00:00:00
emp27,Dept C,Dept C,2022-03-01 00:00:00
emp27,Dept C,Dept C,2022-04-01 00:00:00
emp28,Dept C,Dept C,2021-11-01 00:00:00
emp28,Dept C,Dept C,2021-12-01 00:00:00
emp28,Dept C,Dept C,2022-01-01 00:00:00
emp28,Dept C,Dept C,2022-02-01 00:00:00
emp28,Dept C,Dept C,2022-03-01 00:00:00
emp28,Dept C,Dept C,2022-04-01 00:00:00
emp29,Dept C,Dept C,2021-11-01 00:00:00
emp29,Dept C,Dept C,2021-12-01 00:00:00
emp29,Dept C,Dept C,2022-01-01 00:00:00
emp29,Dept C,Dept C,2022-02-01 00:00:00
emp29,Dept C,Dept C,2022-03-01 00:00:00
emp29,Dept C,Dept C,2022-04-01 00:00:00
emp30,Dept C,Dept C,2021-12-01 00:00:00
emp30,Dept C,Dept C,2022-01-01 00:00:00
emp30,Dept C,Newcomer,2021-11-01 00:00:00
emp30,Left Company,Dept C,2022-02-01 00:00:00
emp31,Dept C,Dept C,2021-11-01 00:00:00
emp31,Dept C,Dept C,2021-12-01 00:00:00
emp31,Dept C,Dept C,2022-01-01 00:00:00
emp31,Dept C,Dept C,2022-02-01 00:00:00
emp31,Dept C,Dept C,2022-03-01 00:00:00
emp31,Dept C,Dept C,2022-04-01 00:00:00
emp32,Dept C,Dept C,2021-11-01 00:00:00
emp32,Dept C,Dept C,2021-12-01 00:00:00
emp32,Dept C,Dept C,2022-01-01 00:00:00
emp32,Dept C,Dept C,2022-02-01 00:00:00
emp32,Dept C,Dept C,2022-03-01 00:00:00
emp32,Dept C,Dept C,2022-04-01 00:00:00
emp33,Dept A,Dept A,2022-03-01 00:00:00
emp33,Dept A,Dept A,2022-04-01 00:00:00
emp33,Dept A,Dept C,2022-02-01 00:00:00
emp33,Dept C,Dept C,2021-11-01 00:00:00
emp33,Dept C,Dept C,2021-12-01 00:00:00
emp33,Dept C,Dept C,2022-01-01 00:00:00
emp34,Dept C,Dept C,2021-11-01 00:00:00
emp34,Dept C,Dept C,2021-12-01 00:00:00
emp34,Dept C,Dept C,2022-01-01 00:00:00
emp34,Dept C,Dept C,2022-02-01 00:00:00
emp34,Dept C,Dept C,2022-03-01 00:00:00
emp34,Dept C,Dept C,2022-04-01 00:00:00
emp35,Dept C,Dept C,2021-11-01 00:00:00
emp35,Dept C,Dept C,2021-12-01 00:00:00
emp35,Dept C,Dept C,2022-01-01 00:00:00
emp35,Dept C,Dept C,2022-02-01 00:00:00
emp35,Dept C,Dept C,2022-03-01 00:00:00
emp35,Dept C,Dept C,2022-04-01 00:00:00
emp36,Dept C,Dept C,2021-11-01 00:00:00
emp36,Dept C,Dept C,2021-12-01 00:00:00
emp36,Dept C,Dept C,2022-01-01 00:00:00
emp36,Dept C,Dept C,2022-02-01 00:00:00
emp36,Dept C,Dept C,2022-03-01 00:00:00
emp36,Dept C,Dept C,2022-04-01 00:00:00
emp37,Dept C,Dept C,2021-11-01 00:00:00
emp37,Dept C,Dept C,2021-12-01 00:00:00
emp37,Dept C,Dept C,2022-01-01 00:00:00
emp37,Dept C,Dept C,2022-02-01 00:00:00
emp37,Dept C,Dept C,2022-03-01 00:00:00
emp37,Dept C,Dept C,2022-04-01 00:00:00
emp38,Dept C,Dept C,2021-11-01 00:00:00
emp38,Dept C,Dept C,2021-12-01 00:00:00
emp38,Dept C,Dept C,2022-01-01 00:00:00
emp38,Dept C,Dept C,2022-02-01 00:00:00
emp38,Dept C,Dept C,2022-03-01 00:00:00
emp38,Dept C,Dept C,2022-04-01 00:00:00
emp39,Dept C,Dept C,2021-11-01 00:00:00
emp39,Dept C,Dept C,2021-12-01 00:00:00
emp39,Dept C,Dept C,2022-01-01 00:00:00
emp39,Dept C,Dept C,2022-02-01 00:00:00
emp39,Dept C,Dept C,2022-03-01 00:00:00
emp39,Dept C,Dept C,2022-04-01 00:00:00
emp40,Dept A,Dept A,2022-03-01 00:00:00
emp40,Dept A,Dept A,2022-04-01 00:00:00
emp40,Dept A,Dept C,2022-02-01 00:00:00
emp40,Dept C,Dept C,2021-11-01 00:00:00
emp40,Dept C,Dept C,2021-12-01 00:00:00
emp40,Dept C,Dept C,2022-01-01 00:00:00
emp41,Dept A,Dept A,2022-03-01 00:00:00
emp41,Dept A,Dept A,2022-04-01 00:00:00
emp41,Dept A,Dept C,2022-02-01 00:00:00
emp41,Dept C,Dept C,2021-11-01 00:00:00
emp41,Dept C,Dept C,2021-12-01 00:00:00
emp41,Dept C,Dept C,2022-01-01 00:00:00
emp42,Dept A,Dept A,2022-03-01 00:00:00
emp42,Dept A,Dept A,2022-04-01 00:00:00
emp42,Dept A,Dept C,2022-02-01 00:00:00
emp42,Dept C,Dept C,2021-11-01 00:00:00
emp42,Dept C,Dept C,2021-12-01 00:00:00
emp42,Dept C,Dept C,2022-01-01 00:00:00
emp43,Dept C,Dept C,2021-11-01 00:00:00
emp43,Dept C,Dept C,2021-12-01 00:00:00
emp43,Dept C,Dept C,2022-01-01 00:00:00
emp43,Dept C,Dept C,2022-02-01 00:00:00
emp43,Dept C,Dept C,2022-03-01 00:00:00
emp43,Dept C,Dept C,2022-04-01 00:00:00
emp44,Dept C,Dept C,2021-11-01 00:00:00
emp44,Dept C,Dept C,2021-12-01 00:00:00
emp44,Dept C,Dept C,2022-01-01 00:00:00
emp44,Dept C,Dept C,2022-02-01 00:00:00
emp44,Dept C,Dept C,2022-03-01 00:00:00
emp44,Dept C,Dept C,2022-04-01 00:00:00
emp45,Dept C,Dept C,2021-11-01 00:00:00
emp45,Dept C,Dept C,2021-12-01 00:00:00
emp45,Dept C,Dept C,2022-01-01 00:00:00
emp45,Dept C,Dept C,2022-02-01 00:00:00
emp45,Dept C,Dept C,2022-03-01 00:00:00
emp45,Dept C,Dept C,2022-04-01 00:00:00
emp46,Dept C,Dept C,2021-11-01 00:00:00
emp46,Dept C,Dept C,2021-12-01 00:00:00
emp46,Dept C,Dept C,2022-01-01 00:00:00
emp46,Dept C,Dept C,2022-02-01 00:00:00
emp46,Dept C,Dept C,2022-03-01 00:00:00
