id,current_department,previous_department,date_yearmonth
emp46,Dept C,Dept C,2022-04-01 00:00:00
emp47,Dept C,Dept C,2021-11-01 00:00:00
emp47,Dept C,Dept C,2021-12-01 00:00:00
emp47,Dept C,Dept C,2022-01-01 00:00:00
emp47,Dept C,Dept C,2022-02-01 00:00:00
emp47,Dept C,Dept C,2022-03-01 00:00:00
emp47,Dept D,Dept C,2022-04-01 00:00:00
emp48,Dept C,Dept C,2021-11-01 00:00:00
emp48,Dept C,Dept C,2021-12-01 00:00:00
emp48,Dept C,Dept C,2022-01-01 00:00:00
emp48,Dept C,Dept C,2022-02-01 00:00:00
emp48,Dept C,Dept C,2022-03-01 00:00:00
emp48,Dept C,Dept C,2022-04-01 00:00:00
emp49,Dept C,Dept C,2021-11-01 00:00:00
emp49,Dept C,Dept C,2021-12-01 00:00:00
emp49,Dept C,Dept C,2022-01-01 00:00:00
emp49,Dept C,Dept C,2022-02-01 00:00:00
emp49,Dept C,Dept C,2022-03-01 00:00:00
emp49,Dept C,Dept C,2022-04-01 00:00:00
emp50,Dept A,Dept A,2022-02-01 00:00:00
emp50,Dept A,Dept A,2022-03-01 00:00:00
emp50,Dept A,Dept A,2022-04-01 00:00:00
emp50,Dept A,Dept C,2022-01-01 00:00:00
emp50,Dept C,Dept C,2021-11-01 00:00:00
emp50,Dept C,Dept C,2021-12-01 00:00:00
emp51,Dept C,Dept C,2021-11-01 00:00:00
emp51,Dept C,Dept C,2021-12-01 00:00:00
emp51,Dept C,Dept C,2022-01-01 00:00:00
emp51,Dept C,Dept C,2022-02-01 00:00:00
emp51,Dept C,Dept C,2022-03-01 00:00:00
emp51,Dept C,Dept C,2022-04-01 00:00:00
emp52,Dept C,Dept C,2021-11-01 00:00:00
emp52,Dept C,Dept C,2021-12-01 00:00:00
emp52,Dept C,Dept C,2022-01-01 00:00:00
emp52,Dept C,Dept C,2022-02-01 00:00:00
emp52,Dept C,Dept C,2022-03-01 00:00:00
emp52,Dept C,Dept C,2022-04-01 00:00:00
emp53,Dept C,Dept C,2021-11-01 00:00:00
emp53,Dept C,Dept C,2021-12-01 00:00:00
emp53,Dept C,Dept C,2022-01-01 00:00:00
emp53,Dept C,Dept C,2022-02-01 00:00:00
emp53,Dept C,Dept C,2022-03-01 00:00:00
emp53,Dept C,Dept C,2022-04-01 00:00:00
emp54,Dept C,Dept C,2021-11-01 00:00:00
emp54,Dept C,Dept C,2021-12-01 00:00:00
emp54,Dept C,Dept C,2022-01-01 00:00:00
emp54,Dept C,Dept C,2022-02-01 00:00:00
emp54,Dept C,Dept C,2022-03-01 00:00:00
emp54,Dept C,Dept C,2022-04-01 00:00:00
emp55,Dept C,Dept C,2021-11-01 00:00:00
emp55,Dept C,Dept C,2021-12-01 00:00:00
emp55,Dept C,Dept C,2022-01-01 00:00:00
emp55,Dept C,Dept C,2022-02-01 00:00:00
emp55,Dept C,Dept C,2022-03-01 00:00:00
emp55,Dept C,Dept C,2022-04-01 00:00:00
emp56,Dept C,Dept C,2021-11-01 00:00:00
emp56,Dept C,Dept C,2021-12-01 00:00:00
emp56,Dept C,Dept C,2022-01-01 00:00:00
emp56,Dept C,Dept C,2022-02-01 00:00:00
emp56,Dept C,Dept C,2022-03-01 00:00:00
emp56,Dept C,Dept C,2022-04-01 00:00:00
emp57,Dept C,Dept C,2021-11-01 00:00:00
emp57,Dept C,Dept C,2021-12-01 00:00:00
emp57,Dept C,Dept C,2022-01-01 00:00:00
emp57,Dept C,Dept C,2022-02-01 00:00:00
emp57,Dept C,Dept C,2022-03-01 00:00:00
emp57,Dept C,Dept C,2022-04-01 00:00:00
emp58,Dept C,Dept C,2021-11-01 00:00:00
emp58,Dept C,Dept C,2021-12-01 00:00:00
emp58,Dept C,Dept C,2022-01-01 00:00:00
emp58,Dept C,Dept C,2022-02-01 00:00:00
emp58,Dept C,Dept C,2022-03-01 00:00:00
emp58,Dept C,Dept C,2022-04-01 00:00:00
emp59,Dept C,Dept C,2021-11-01 00:00:00
emp59,Dept C,Dept C,2021-12-01 00:00:00
emp59,Dept C,Dept C,2022-01-01 00:00:00
emp59,Dept C,Dept C,2022-02-01 00:00:00
emp59,Dept C,Dept C,2022-03-01 00:00:00
emp59,Dept C,Dept C,2022-04-01 00:00:00
emp60,Dept C,Dept C,2021-11-01 00:00:00
emp60,Dept C,Dept C,2021-12-01 00:00:00
emp60,Dept C,Dept C,2022-01-01 00:00:00
emp60,Dept C,Dept C,2022-02-01 00:00:00
emp60,Dept C,Dept C,2022-03-01 00:00:00
emp60,Dept C,Dept C,2022-04-01 00:00:00
emp61,Dept C,Dept C,2021-11-01 00:00:00
emp61,Dept C,Dept C,2021-12-01 00:00:00
emp61,Dept C,Dept C,2022-01-01 00:00:00
emp61,Dept C,Dept C,2022-02-01 00:00:00
emp61,Dept C,Dept C,2022-03-01 00:00:00
emp61,Dept C,Dept C,2022-04-01 00:00:00
emp62,Dept C,Dept C,2021-11-01 00:00:00
emp62,Dept C,Dept C,2021-12-01 00:00:00
emp62,Dept C,Dept C,2022-01-01 00:00:00
emp62,Dept C,Dept C,2022-02-01 00:00:00
emp62,Dept C,Dept C,2022-03-01 00:00:00
emp62,Dept C,Dept C,2022-04-01 00:00:00
emp63,Dept C,Dept C,2021-11-01 00:00:00
emp63,Dept C,Dept C,2021-12-01 00:00:00
emp63,Dept C,Dept C,2022-01-01 00:00:00
emp63,Dept C,Dept C,2022-02-01 00:00:00
emp63,Dept C,Dept C,2022-03-01 00:00:00
emp63,Dept C,Dept C,2022-04-01 00:00:00
emp64,Dept C,Dept C,2021-11-01 00:00:00
emp64,Dept C,Dept C,2021-12-01 00:00:00
emp64,Dept C,Dept C,2022-01-01 00:00:00
emp64,Dept C,Dept C,2022-02-01 00:00:00
emp64,Dept C,Dept C,2022-03-01 00:00:00
emp64,Dept C,Dept C,2022-04-01 00:00:00
emp65,Dept C,Dept C,2021-12-01 00:00:00
emp65,Dept C,Dept C,2022-01-01 00:00:00
emp65,Dept C,Dept C,2022-02-01 00:00:00
emp65,Dept C,Dept C,2022-03-01 00:00:00
emp65,Dept C,Dept C,2022-04-01 00:00:00
emp65,Dept C,Newcomer,2021-11-01 00:00:00
emp67,Dept C,Dept C,2021-11-01 00:00:00
emp67,Dept C,Dept C,2021-12-01 00:00:00
emp67,Dept C,Dept C,2022-01-01 00:00:00
emp67,Dept C,Dept C,2022-02-01 00:00:00
emp67,Dept C,Dept C,2022-03-01 00:00:00
emp67,Dept C,Dept C,2022-04-01 00:00:00
emp68,Dept C,Dept C,2021-11-01 00:00:00
emp68,Dept C,Dept C,2021-12-01 00:00:00
emp68,Dept C,Dept C,2022-01-01 00:00:00
emp68,Dept C,Dept C,2022-02-01 00:00:00
emp68,Dept C,Dept C,2022-03-01 00:00:00
emp68,Dept C,Dept C,2022-04-01 00:00:00
emp69,Dept D,Dept D,2021-11-01 00:00:00
emp69,Dept D,Dept D,2021-12-01 00:00:00
emp69,Dept D,Dept D,2022-01-01 00:00:00
emp69,Dept D,Dept D,2022-02-01 00:00:00
emp69,Dept D,Dept D,2022-03-01 00:00:00
emp69,Dept D,Dept D,2022-04-01 00:00:00
emp70,Dept B,Dept B,2022-04-01 00:00:00
emp70,Dept B,Dept D,2022-03-01 00:00:00
emp70,Dept D,Dept D,2021-11-01 00:00:00
emp70,Dept D,Dept D,2021-12-01 00:00:00
emp70,Dept D,Dept D,2022-01-01 00:00:00
emp70,Dept D,Dept D,2022-02-01 00:00:00
emp71,Dept D,Dept D,2021-11-01 00:00:00
emp71,Dept D,Dept D,2021-12-01 00:00:00
emp71,Dept D,Dept D,2022-01-01 00:00:00
emp71,Dept D,Dept D,2022-02-01 00:00:00
emp71,Dept D,Dept D,2022-03-01 00:00:00
emp71,Dept D,Dept D,2022-04-01 00:00:00
emp72,Dept D,Dept D,2021-11-01 00:00:00
emp72,Dept D,Dept D,2021-12-01 00:00:00
emp72,Dept D,Dept D,2022-01-01 00:00:00
emp72,Dept D,Dept D,2022-02-01 00:00:00
emp72,Dept D,Dept D,2022-03-01 00:00:00
emp72,Dept D,Dept D,2022-04-01 00:00:00
emp73,Dept D,Dept D,2021-11-01 00:00:00
emp73,Dept D,Dept D,2021-12-01 00:00:00
emp73,Dept D,Dept D,2022-01-01 00:00:00
emp73,Dept D,Dept D,2022-02-01 00:00:00
emp73,Dept D,Dept D,2022-03-01 00:00:00
emp73,Dept D,Dept D,2022-04-01 00:00:00
emp74,Dept D,Dept D,2021-11-01 00:00:00
emp74,Dept D,Dept D,2021-12-01 00:00:00
emp74,Dept D,Dept D,2022-01-01 00:00:00
emp74,Dept D,Dept D,2022-02-01 00:00:00
emp74,Dept D,Dept D,2022-03-01 00:00:00
emp74,Dept D,Dept D,2022-04-01 00:00:00
emp75,Dept D,Dept D,2021-11-01 00:00:00
emp75,Dept D,Dept D,2021-12-01 00:00:00
emp75,Dept D,Dept D,2022-01-01 00:00:00
emp75,Dept D,Dept D,2022-02-01 00:00:00
emp75,Dept D,Dept D,2022-03-01 00:00:00
emp75,Dept D,Dept D,2022-04-01 00:00:00
emp76,Dept D,Dept D,2021-11-01 00:00:00
emp76,Dept D,Dept D,2021-12-01 00:00:00
emp76,Dept D,Dept D,2022-01-01 00:00:00
emp76,Dept D,Dept D,2022-02-01 00:00:00
emp76,Dept D,Dept D,2022-03-01 00:00:00
emp76,Dept D,Dept D,2022-04-01 00:00:00
emp77,Dept D,Dept D,2021-11-01 00:00:00
emp77,Dept D,Dept D,2021-12-01 00:00:00
emp77,Dept D,Dept D,2022-01-01 00:00:00
emp77,Dept D,Dept D,2022-02-01 00:00:00
emp77,Dept D,Dept D,2022-03-01 00:00:00
emp77,Dept D,Dept D,2022-04-01 00:00:00
emp78,Dept A,Dept A,2021-11-01 00:00:00
emp78,Dept A,Dept A,2021-12-01 00:00:00
emp78,Dept A,Dept A,2022-01-01 00:00:00
emp78,Dept A,Dept A,2022-02-01 00:00:00
emp78,Dept A,Dept A,2022-03-01 00:00:00
emp78,Dept A,Dept A,2022-04-01 00:00:00
emp79,Dept A,Dept A,2021-11-01 00:00:00
emp79,Dept A,Dept A,2021-12-01 00:00:00
emp79,Dept A,Dept A,2022-01-01 00:00:00
emp79,Dept A,Dept A,2022-02-01 00:00:00
emp79,Dept A,Dept A,2022-03-01 00:00:00
emp79,Dept A,Dept A,2022-04-01 00:00:00
emp80,Dept B,Dept B,2021-11-01 00:00:00
emp80,Dept B,Dept B,2021-12-01 00:00:00
emp80,Dept B,Dept B,2022-01-01 00:00:00
emp80,Dept B,Dept B,2022-02-01 00:00:00
emp80,Dept B,Dept B,2022-03-01 00:00:00
emp80,Dept B,Dept B,2022-04-01 00:00:00
emp81,Dept B,Dept B,2021-12-01 00:00:00
emp81,Dept B,Dept B,2022-01-01 00:00:00
emp81,Dept B,Dept B,2022-02-01 00:00:00
emp81,Dept B,Dept B,2022-03-01 00:00:00
emp81,Dept B,Dept B,2022-04-01 00:00:00
emp81,Dept B,Dept D,2021-11-01 00:00:00
emp82,Dept D,Dept D,2021-11-01 00:00:00
emp82,Dept D,Dept D,2021-12-01 00:00:00
emp82,Dept D,Dept D,2022-01-01 00:00:00
emp82,Left Company,Dept D,2022-02-01 00:00:00
emp83,Dept D,Dept D,2021-11-01 00:00:00
emp83,Dept D,Dept D,2021-12-01 00:00:00
emp83,Dept D,Dept D,2022-01-01 00:00:00
emp83,Left Company,Dept D,2022-02-01 00:00:00
emp84,Dept D,Dept D,2021-11-01 00:00:00
emp84,Dept D,Dept D,2021-12-01 00:00:00
emp84,Dept D,Dept D,2022-01-01 00:00:00
emp84,Dept D,Dept D,2022-02-01 00:00:00
emp84,Dept D,Dept D,2022-03-01 00:00:00
emp84,Dept D,Dept D,2022-04-01 00:00:00
emp85,Dept D,Dept D,2021-11-01 00:00:00
emp85,Dept D,Dept D,2021-12-01 00:00:00
emp85,Dept D,Dept D,2022-01-01 00:00:00
emp85,Dept D,Dept D,2022-02-01 00:00:00
emp85,Dept D,Dept D,2022-03-01 00:00:00
emp85,Dept D,Dept D,2022-04-01 00:00:00
emp86,Dept D,Dept D,2021-11-01 00:00:00
emp86,Dept D,Dept D,2021-12-01 00:00:00
emp86,Dept D,Dept D,2022-01-01 00:00:00
emp86,Dept D,Dept D,2022-02-01 00:00:00
emp86,Dept D,Dept D,2022-03-01 00:00:00
emp86,Dept D,Dept D,2022-04-01 00:00:00
emp87,Dept D,Dept D,2021-11-01 00:00:00
emp87,Dept D,Dept D,2021-12-01 00:00:00
emp87,Dept D,Dept D,2022-01-01 00:00:00
emp87,Dept D,Dept D,2022-02-01 00:00:00
emp87,Dept D,Dept D,2022-03-01 00:00:00
emp87,Dept D,Dept D,2022-04-01 00:00:00
emp88,Dept D,Dept D,2021-11-01 00:00:00
emp88,Dept D,Dept D,2021-12-01 00:00:00
emp88,Dept D,Dept D,2022-01-01 00:00:00
emp88,Dept D,Dept D,2022-02-01 00:00:00
emp88,Dept D,Dept D,2022-03-01 00:00:00
emp88,Dept D,Dept D,2022-04-01 00:00:00
emp89,Dept D,Dept D,2021-11-01 00:00:00
emp89,Dept D,Dept D,2021-12-01 00:00:00
emp89,Dept D,Dept D,2022-01-01 00:00:00
emp89,Dept D,Dept D,2022-02-01 00:00:00
emp89,Dept D,Dept D,2022-03-01 00:00:00
emp89,Dept D,Dept D,2022-04-01 00:00:00
emp90,Dept D,Newcomer,2021-12-01 00:00:00
emp90,Left Company,Dept D,2022-01-01 00:00:00
emp91,Dept A,Dept A,2022-01-01 00:00:00
emp91,Dept A,Dept A,2022-02-01 00:00:00
emp91,Dept A,Dept A,2022-03-01 00:00:00
emp91,Dept A,Dept A,2022-04-01 00:00:00
emp91,Dept A,Newcomer,2021-12-01 00:00:00
emp92,Dept B,Dept B,2022-01-01 00:00:00
emp92,Dept B,Dept B,2022-02-01 00:00:00
emp92,Dept B,Dept B,2022-03-01 00:00:00
emp92,Dept B,Dept B,2022-04-01 00:00:00
emp92,Dept B,Newcomer,2021-12-01 00:00:00
emp93,Dept B,Dept B,2022-01-01 00:00:00
emp93,Dept B,Dept B,2022-02-01 00:00:00
emp93,Dept B,Newcomer,2021-12-01 00:00:00
emp93,Left Company,Dept B,2022-03-01 00:00:00
emp94,Dept B,Dept B,2022-03-01 00:00:00
emp94,Dept B,Dept B,2022-04-01 00:00:00
emp94,Dept B,Dept C,2022-02-01 00:00:00
emp94,Dept C,Dept C,2022-01-01 00:00:00
emp94,Dept C,Newcomer,2021-12-01 00:00:00
emp95,Dept B,Dept B,2022-03-01 00:00:00
emp95,Dept B,Dept B,2022-04-01 00:00:00
emp95,Dept B,Dept C,2022-02-01 00:00:00
emp95,Dept C,Dept C,2022-01-01 00:00:00
emp95,Dept C,Newcomer,2021-12-01 00:00:00
emp96,Dept D,Dept D,2022-01-01 00:00:00
emp96,Dept D,Dept D,2022-02-01 00:00:00
emp96,Dept D,Dept D,2022-03-01 00:00:00
emp96,Dept D,Dept D,2022-04-01 00:00:00
emp96,Dept D,Newcomer,2021-12-01 00:00:00
emp97,Dept D,Dept D,2022-01-01 00:00:00
emp97,Dept D,Newcomer,2021-12-01 00:00:00
emp97,Left Company,Dept D,2022-02-01 00:00:00
emp98,Dept D,Dept D,2022-01-01 00:00:00
emp98,Dept D,Newcomer,2021-12-01 00:00:00
emp98,Left Company,Dept D,2022-02-01 00:00:00
emp99,Dept D,Dept D,2022-01-01 00:00:00
emp99,Dept D,Newcomer,2021-12-01 00:00:00
emp99,Left Company,Dept D,2022-02-01 00:00:00
